"Loan Purpose","Checking","Savings","Months Customer","Months Employed","Gender","Marital Status","Age","Housing","Years","Job","Credit Risk","Total","TCS","TCSCat"
"Education",522,385,10,66,"M","Single",63,"Own",4,"Unskilled","Low",907,907,"medium"
"Small Appliance",895,243,13,4,"M","Married",22,"Rent",1,"Skilled","High",1138,1138,"medium"
"New Car",0,771,25,0,"M","Single",42,"Other",2,"Skilled","High",771,771,"medium"
"Small Appliance",483,415,19,6,"M","Married",32,"Own",2,"Skilled","High",898,898,"medium"
"Business",663,0,19,57,"M","Single",41,"Own",2,"Skilled","Low",663,663,"medium"
"Repairs",0,718,19,0,"F","Divorced",54,"Other",4,"Unemployed","High",718,718,"medium"
"Small Appliance",152,757,49,45,"M","Single",27,"Own",4,"Skilled","High",909,909,"medium"
"Business",498,598,37,14,"M","Divorced",29,"Own",2,"Management","High",1096,1096,"medium"
"Small Appliance",0,956,25,4,"F","Divorced",28,"Rent",2,"Unskilled","High",956,956,"medium"
"Furniture",0,636,22,41,"F","Divorced",25,"Rent",4,"Unskilled","Low",636,636,"medium"
"Business",0,922,19,29,"M","Single",33,"Own",1,"Skilled","Low",922,922,"medium"
"Used Car",0,701,22,108,"M","Single",35,"Own",4,"Management","Low",701,701,"medium"
"Business",0,800,49,2,"F","Divorced",23,"Rent",4,"Skilled","High",800,800,"medium"
"Furniture",0,736,13,6,"F","Divorced",19,"Rent",4,"Skilled","High",736,736,"medium"
"Used Car",0,999,25,0,"M","Single",28,"Other",2,"Management","Low",999,999,"medium"
"Small Appliance",946,0,16,83,"M","Single",34,"Own",2,"Skilled","Low",946,946,"medium"
"Furniture",0,734,37,111,"M","Single",41,"Own",2,"Skilled","High",734,734,"medium"
"Used Car",0,859,31,89,"M","Single",37,"Other",4,"Management","Low",859,859,"medium"
"Small Appliance",0,1218,13,38,"M","Single",34,"Own",1,"Skilled","Low",1218,1218,"medium"
"Repairs",0,807,25,75,"M","Single",43,"Other",4,"Skilled","Low",807,807,"medium"
"Small Appliance",0,867,31,27,"F","Divorced",24,"Own",2,"Skilled","Low",867,867,"medium"
"Furniture",0,836,16,4,"M","Single",26,"Own",3,"Unskilled","Low",836,836,"medium"
"Small Appliance",0,836,25,0,"M","Single",29,"Own",2,"Management","High",836,836,"medium"
"Used Car",219,841,43,0,"M","Single",54,"Other",2,"Management","Low",1060,1060,"medium"
"Furniture",757,208,25,36,"M","Divorced",42,"Own",3,"Skilled","High",965,965,"medium"
"Business",0,859,19,23,"M","Single",35,"Own",2,"Skilled","High",859,859,"medium"
"New Car",0,750,13,14,"M","Single",47,"Own",4,"Skilled","High",750,750,"medium"
"Small Appliance",256,954,10,13,"M","Single",23,"Own",3,"Skilled","Low",1210,1210,"medium"
"New Car",296,591,37,103,"M","Single",56,"Other",4,"Skilled","High",887,887,"medium"
"New Car",0,857,11,34,"M","Single",48,"Own",3,"Skilled","Low",857,857,"medium"
"Small Appliance",0,726,19,7,"F","Divorced",24,"Rent",4,"Skilled","High",726,726,"medium"
"New Car",0,713,13,29,"M","Single",25,"Own",2,"Skilled","High",713,713,"medium"
"Small Appliance",0,813,43,28,"M","Single",25,"Own",2,"Skilled","High",813,813,"medium"
"Repairs",271,759,19,0,"F","Divorced",66,"Own",4,"Skilled","Low",1030,1030,"medium"
"New Car",949,0,49,36,"F","Divorced",23,"Own",2,"Skilled","Low",949,949,"medium"
"New Car",0,693,19,28,"M","Single",31,"Other",4,"Unskilled","High",693,693,"medium"
"Used Car",0,973,49,81,"F","Divorced",57,"Other",4,"Unskilled","High",973,973,"medium"
"New Car",0,648,15,57,"M","Divorced",44,"Own",4,"Management","High",648,648,"medium"
"Used Car",0,904,49,119,"M","Single",23,"Other",4,"Skilled","High",904,904,"medium"
"New Car",0,716,19,33,"M","Single",30,"Own",2,"Skilled","High",716,716,"medium"
"Education",705,0,25,24,"F","Divorced",32,"Own",2,"Skilled","Low",705,705,"medium"
"Furniture",0,941,13,111,"M","Single",41,"Own",4,"Skilled","Low",941,941,"medium"
"Furniture",0,987,37,101,"M","Single",30,"Own",4,"Skilled","High",987,987,"medium"
"Small Appliance",651,0,37,102,"M","Single",50,"Own",2,"Skilled","Low",651,651,"medium"
"Business",257,460,49,75,"F","Divorced",58,"Rent",3,"Skilled","High",717,717,"medium"
"Small Appliance",955,0,49,29,"M","Single",36,"Own",3,"Skilled","Low",955,955,"medium"
"Small Appliance",0,798,25,42,"M","Single",23,"Rent",4,"Unskilled","High",798,798,"medium"
"Small Appliance",0,959,11,21,"M","Single",37,"Own",4,"Skilled","Low",959,959,"medium"
"Education",842,0,37,9,"M","Single",34,"Other",4,"Unskilled","Low",842,842,"medium"
"Small Appliance",231,702,10,99,"M","Single",26,"Own",4,"Unskilled","Low",933,933,"medium"
"Business",929,124,9,1,"M","Married",25,"Own",2,"Skilled","Low",1053,1053,"medium"
"Used Car",0,612,49,32,"M","Single",38,"Other",4,"Skilled","High",612,612,"medium"
"New Car",0,862,49,62,"M","Single",41,"Other",4,"Management","High",862,862,"medium"
"Used Car",646,0,25,9,"M","Divorced",47,"Other",4,"Skilled","Low",646,646,"medium"
"New Car",538,344,13,40,"M","Married",24,"Own",3,"Unskilled","High",882,882,"medium"
"Small Appliance",0,914,19,0,"F","Divorced",21,"Rent",4,"Skilled","High",914,914,"medium"
"Small Appliance",211,822,8,5,"F","Divorced",44,"Own",1,"Skilled","Low",1033,1033,"medium"
"Furniture",642,0,13,65,"F","Divorced",24,"Own",2,"Skilled","High",642,642,"medium"
"Small Appliance",0,707,7,26,"M","Single",50,"Own",2,"Skilled","Low",707,707,"medium"
"Small Appliance",296,818,19,93,"M","Married",31,"Own",2,"Unskilled","Low",1114,1114,"medium"
"Business",898,177,22,105,"F","Divorced",38,"Own",4,"Skilled","High",1075,1075,"medium"
"New Car",315,466,13,3,"M","Single",48,"Own",3,"Unskilled","Low",781,781,"medium"
"Furniture",0,991,7,3,"F","Divorced",31,"Own",4,"Skilled","High",991,991,"medium"
"Used Car",819,0,13,23,"M","Single",29,"Own",2,"Skilled","Low",819,819,"medium"
"New Car",0,761,25,92,"M","Single",59,"Own",4,"Unskilled","High",761,761,"medium"
"Used Car",0,674,37,69,"M","Single",41,"Other",4,"Skilled","Low",674,674,"medium"
"Furniture",161,524,13,106,"M","Single",27,"Rent",4,"Skilled","Low",685,685,"medium"
"Furniture",0,815,19,13,"M","Single",41,"Own",3,"Skilled","High",815,815,"medium"
"Furniture",0,957,19,11,"F","Divorced",19,"Rent",4,"Skilled","High",957,957,"medium"
"New Car",0,770,37,3,"F","Divorced",33,"Own",4,"Skilled","High",770,770,"medium"
"Education",798,137,25,25,"F","Divorced",33,"Other",4,"Unskilled","High",935,935,"medium"
"New Car",0,712,16,6,"F","Divorced",28,"Own",2,"Skilled","High",712,712,"medium"
"New Car",0,912,7,39,"M","Single",44,"Own",3,"Management","Low",912,912,"medium"
